2021-07-09 10:27:49,353 INFO  Logger.cs: 70 - 
2021-07-09 11:22:16,286 INFO  LinkNode.cs: 35 - Building node base_link
2021-07-09 11:22:16,287 INFO  LinkNode.cs: 35 - Building node cheshen
2021-07-09 11:22:16,287 INFO  LinkNode.cs: 35 - Building node pjjq03
2021-07-09 11:22:16,287 INFO  LinkNode.cs: 35 - Building node yg1220_1_2
2021-07-09 11:22:16,288 INFO  LinkNode.cs: 35 - Building node yg1220_2_2
2021-07-09 11:22:16,288 INFO  LinkNode.cs: 35 - Building node yg1480
2021-07-09 11:22:16,288 INFO  LinkNode.cs: 35 - Building node yg1480_2
2021-07-09 11:22:16,289 INFO  LinkNode.cs: 35 - Building node pjjq04
2021-07-09 11:22:16,289 INFO  LinkNode.cs: 35 - Building node yg1480_2
2021-07-09 11:22:16,289 INFO  LinkNode.cs: 35 - Building node yg1050
2021-07-09 11:22:16,289 INFO  LinkNode.cs: 35 - Building node yg1050_2
2021-07-09 11:22:16,290 INFO  LinkNode.cs: 35 - Building node pjjq05_2
2021-07-09 11:22:16,290 INFO  LinkNode.cs: 35 - Building node pjjq05_1
2021-07-09 11:22:16,290 INFO  LinkNode.cs: 35 - Building node chandou
2021-07-09 11:22:16,291 INFO  LinkNode.cs: 35 - Building node pjjq06
2021-07-09 11:22:16,291 INFO  LinkNode.cs: 35 - Building node pjjq05_1
2021-07-09 11:22:16,291 INFO  LinkNode.cs: 35 - Building node pjjq05_2
2021-07-09 11:22:16,291 INFO  LinkNode.cs: 35 - Building node yg1050_2
2021-07-09 11:22:16,292 INFO  LinkNode.cs: 35 - Building node yg1220_1_1
2021-07-09 11:22:16,292 INFO  LinkNode.cs: 35 - Building node yg1220_1_2
2021-07-09 11:22:16,292 INFO  LinkNode.cs: 35 - Building node yg1220_2_1
2021-07-09 11:22:16,292 INFO  LinkNode.cs: 35 - Building node yg1220_2_2
2021-07-09 11:22:16,297 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from D:\阼橢儂溘淩\pjjq\000_gazebo.SLDASM
2021-07-09 11:22:16,299 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???0 0 0 _ d i p a n z h a u n g p e i - 1 @ 0 0 0 _ g a z e b o             ?   
2021-07-09 11:22:16,356 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\阼橢儂溘淩\pjjq\000_dipanzhaungpei.SLDPRT
2021-07-09 11:22:16,357 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2021-07-09 11:22:16,357 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for cheshen from D:\阼橢儂溘淩\pjjq\000_gazebo.SLDASM
2021-07-09 11:22:16,357 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???p j j q - c h e s h e n - 1 @ 0 0 0 _ g a z e b o                
2021-07-09 11:22:16,357 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\阼橢儂溘淩\pjjq\pjjq-cheshen.sldprt
2021-07-09 11:22:16,358 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link cheshen
2021-07-09 11:22:16,358 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for pjjq03 from D:\阼橢儂溘淩\pjjq\000_gazebo.SLDASM
2021-07-09 11:22:16,358 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???p j j q - 0 3 - 1 @ 0 0 0 _ g a z e b o                
2021-07-09 11:22:16,359 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\阼橢儂溘淩\pjjq\pjjq-03.sldprt
2021-07-09 11:22:16,359 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link pjjq03
2021-07-09 11:22:16,359 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for yg1220_1_2 from D:\阼橢儂溘淩\pjjq\000_gazebo.SLDASM
2021-07-09 11:22:16,359 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???y g 1 2 2 0 m m - 0 2 - 1 @ 0 0 0 _ g a z e b o             |   
2021-07-09 11:22:16,360 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\阼橢儂溘淩\pjjq\yg1220mm-02.sldprt
2021-07-09 11:22:16,360 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link yg1220_1_2
2021-07-09 11:22:16,360 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for yg1220_2_2 from D:\阼橢儂溘淩\pjjq\000_gazebo.SLDASM
2021-07-09 11:22:16,360 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???y g 1 2 2 0 m m - 0 2 - 2 @ 0 0 0 _ g a z e b o             ?   
2021-07-09 11:22:16,361 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\阼橢儂溘淩\pjjq\yg1220mm-02.sldprt
2021-07-09 11:22:16,361 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link yg1220_2_2
2021-07-09 11:22:16,361 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for yg1480 from D:\阼橢儂溘淩\pjjq\000_gazebo.SLDASM
2021-07-09 11:22:16,361 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???y g 1 4 8 0 m m - 0 1 - 1 @ 0 0 0 _ g a z e b o             =   
2021-07-09 11:22:16,362 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\阼橢儂溘淩\pjjq\yg1480mm-01.sldprt
2021-07-09 11:22:16,362 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link yg1480
2021-07-09 11:22:16,362 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for yg1480_2 from D:\阼橢儂溘淩\pjjq\000_gazebo.SLDASM
2021-07-09 11:22:16,362 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???y g 1 4 8 0 m m - 0 2 - 1 @ 0 0 0 _ g a z e b o             >   
2021-07-09 11:22:16,363 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\阼橢儂溘淩\pjjq\yg1480mm-02.sldprt
2021-07-09 11:22:16,363 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link yg1480_2
2021-07-09 11:22:16,363 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for pjjq04 from D:\阼橢儂溘淩\pjjq\000_gazebo.SLDASM
2021-07-09 11:22:16,364 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???p j j q - 0 4 - 1 @ 0 0 0 _ g a z e b o                
2021-07-09 11:22:16,364 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\阼橢儂溘淩\pjjq\pjjq-04.sldprt
2021-07-09 11:22:16,364 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link pjjq04
2021-07-09 11:22:16,365 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for yg1480_2 from D:\阼橢儂溘淩\pjjq\000_gazebo.SLDASM
2021-07-09 11:22:16,365 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???y g 1 4 8 0 m m - 0 2 - 1 @ 0 0 0 _ g a z e b o             >   
2021-07-09 11:22:16,365 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\阼橢儂溘淩\pjjq\yg1480mm-02.sldprt
2021-07-09 11:22:16,365 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link yg1480_2
2021-07-09 11:22:16,366 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for yg1050 from D:\阼橢儂溘淩\pjjq\000_gazebo.SLDASM
2021-07-09 11:22:16,366 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???y g 1 0 5 0 m m - 0 1 - 1 @ 0 0 0 _ g a z e b o             a   
2021-07-09 11:22:16,366 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\阼橢儂溘淩\pjjq\yg1050mm-01.sldprt
2021-07-09 11:22:16,367 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link yg1050
2021-07-09 11:22:16,367 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for yg1050_2 from D:\阼橢儂溘淩\pjjq\000_gazebo.SLDASM
2021-07-09 11:22:16,367 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???y g 1 0 5 0 m m - 0 2 - 1 @ 0 0 0 _ g a z e b o             b   
2021-07-09 11:22:16,367 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\阼橢儂溘淩\pjjq\yg1050mm-02.sldprt
2021-07-09 11:22:16,368 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link yg1050_2
2021-07-09 11:22:16,368 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for pjjq05_2 from D:\阼橢儂溘淩\pjjq\000_gazebo.SLDASM
2021-07-09 11:22:16,368 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???p j j q - 0 5 - 2 @ 0 0 0 _ g a z e b o                
2021-07-09 11:22:16,369 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\阼橢儂溘淩\pjjq\pjjq-05.sldprt
2021-07-09 11:22:16,369 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link pjjq05_2
2021-07-09 11:22:16,369 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for pjjq05_1 from D:\阼橢儂溘淩\pjjq\000_gazebo.SLDASM
2021-07-09 11:22:16,370 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???p j j q - 0 5 - 1 @ 0 0 0 _ g a z e b o                
2021-07-09 11:22:16,370 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\阼橢儂溘淩\pjjq\pjjq-05.sldprt
2021-07-09 11:22:16,370 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link pjjq05_1
2021-07-09 11:22:16,370 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for chandou from D:\阼橢儂溘淩\pjjq\000_gazebo.SLDASM
2021-07-09 11:22:16,371 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ??????e1 - 2 @ 0 0 0 _ g a z e b o             ?   
2021-07-09 11:22:16,371 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\阼橢儂溘淩\pjjq\莓須1.SLDPRT
2021-07-09 11:22:16,371 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link chandou
2021-07-09 11:22:16,371 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for pjjq06 from D:\阼橢儂溘淩\pjjq\000_gazebo.SLDASM
2021-07-09 11:22:16,372 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???p j j q - 0 6 - 1 @ 0 0 0 _ g a z e b o                
2021-07-09 11:22:16,372 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\阼橢儂溘淩\pjjq\pjjq-06.sldprt
2021-07-09 11:22:16,372 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link pjjq06
2021-07-09 11:22:16,373 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for pjjq05_1 from D:\阼橢儂溘淩\pjjq\000_gazebo.SLDASM
2021-07-09 11:22:16,373 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???p j j q - 0 5 - 1 @ 0 0 0 _ g a z e b o                
2021-07-09 11:22:16,373 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\阼橢儂溘淩\pjjq\pjjq-05.sldprt
2021-07-09 11:22:16,373 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link pjjq05_1
2021-07-09 11:22:16,374 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for pjjq05_2 from D:\阼橢儂溘淩\pjjq\000_gazebo.SLDASM
2021-07-09 11:22:16,374 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???p j j q - 0 5 - 2 @ 0 0 0 _ g a z e b o                
2021-07-09 11:22:16,374 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\阼橢儂溘淩\pjjq\pjjq-05.sldprt
2021-07-09 11:22:16,374 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link pjjq05_2
2021-07-09 11:22:16,375 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for yg1050_2 from D:\阼橢儂溘淩\pjjq\000_gazebo.SLDASM
2021-07-09 11:22:16,375 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???y g 1 0 5 0 m m - 0 2 - 1 @ 0 0 0 _ g a z e b o             b   
2021-07-09 11:22:16,375 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\阼橢儂溘淩\pjjq\yg1050mm-02.sldprt
2021-07-09 11:22:16,376 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link yg1050_2
2021-07-09 11:22:16,376 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for yg1220_1_1 from D:\阼橢儂溘淩\pjjq\000_gazebo.SLDASM
2021-07-09 11:22:16,376 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???y g 1 2 2 0 m m - 0 1 - 1 @ 0 0 0 _ g a z e b o             {   
2021-07-09 11:22:16,376 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\阼橢儂溘淩\pjjq\yg1220mm-01.sldprt
2021-07-09 11:22:16,377 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link yg1220_1_1
2021-07-09 11:22:16,377 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for yg1220_1_2 from D:\阼橢儂溘淩\pjjq\000_gazebo.SLDASM
2021-07-09 11:22:16,377 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???y g 1 2 2 0 m m - 0 2 - 1 @ 0 0 0 _ g a z e b o             |   
2021-07-09 11:22:16,377 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\阼橢儂溘淩\pjjq\yg1220mm-02.sldprt
2021-07-09 11:22:16,378 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link yg1220_1_2
2021-07-09 11:22:16,378 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for yg1220_2_1 from D:\阼橢儂溘淩\pjjq\000_gazebo.SLDASM
2021-07-09 11:22:16,378 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???y g 1 2 2 0 m m - 0 1 - 2 @ 0 0 0 _ g a z e b o             ?   
2021-07-09 11:22:16,378 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\阼橢儂溘淩\pjjq\yg1220mm-01.sldprt
2021-07-09 11:22:16,379 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link yg1220_2_1
2021-07-09 11:22:16,379 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for yg1220_2_2 from D:\阼橢儂溘淩\pjjq\000_gazebo.SLDASM
2021-07-09 11:22:16,379 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???y g 1 2 2 0 m m - 0 2 - 2 @ 0 0 0 _ g a z e b o             ?   
2021-07-09 11:22:16,379 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\阼橢儂溘淩\pjjq\yg1220mm-02.sldprt
2021-07-09 11:22:16,380 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link yg1220_2_2
2021-07-09 11:22:16,408 INFO  SwAddin.cs: 344 - Showing property manager
2021-07-09 11:26:52,712 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-09 11:27:04,277 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-09 11:28:04,533 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2021-07-09 11:28:04,582 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-09 11:28:09,166 INFO  SwAddin.cs: 294 - Assembly export called for file 000_gazebo.SLDASM
2021-07-09 11:28:10,493 INFO  SwAddin.cs: 313 - Saving assembly
2021-07-09 11:28:10,917 INFO  SwAddin.cs: 316 - Opening property manager
2021-07-09 11:28:10,918 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 000_gazebo.SLDASM
2021-07-09 11:28:10,918 INFO  ExportHelperExtension.cs: 1136 - Found 172 in 000_gazebo.SLDASM
2021-07-09 11:28:10,919 INFO  ExportHelperExtension.cs: 1145 - Found 20 features of type [CoordSys] in 000_gazebo.SLDASM
2021-07-09 11:28:10,920 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-07-09 11:28:10,920 INFO  ExportHelperExtension.cs: 1160 - 16 components to check
2021-07-09 11:28:10,921 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pjjq-06-1
2021-07-09 11:28:10,921 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pjjq-06-1
2021-07-09 11:28:10,921 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pjjq-06-1
2021-07-09 11:28:10,922 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pjjq-05-1
2021-07-09 11:28:10,922 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pjjq-05-1
2021-07-09 11:28:10,922 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pjjq-05-1
2021-07-09 11:28:10,922 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from yg1480mm-02-1
2021-07-09 11:28:10,923 INFO  ExportHelperExtension.cs: 1136 - Found 27 in yg1480mm-02-1
2021-07-09 11:28:10,923 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in yg1480mm-02-1
2021-07-09 11:28:10,923 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from yg1050mm-02-1
2021-07-09 11:28:10,924 INFO  ExportHelperExtension.cs: 1136 - Found 27 in yg1050mm-02-1
2021-07-09 11:28:10,924 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in yg1050mm-02-1
2021-07-09 11:28:10,924 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from yg1480mm-01-1
2021-07-09 11:28:10,925 INFO  ExportHelperExtension.cs: 1136 - Found 27 in yg1480mm-01-1
2021-07-09 11:28:10,925 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in yg1480mm-01-1
2021-07-09 11:28:10,925 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pjjq-cheshen-1
2021-07-09 11:28:10,926 INFO  ExportHelperExtension.cs: 1136 - Found 49 in pjjq-cheshen-1
2021-07-09 11:28:10,926 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pjjq-cheshen-1
2021-07-09 11:28:10,926 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pjjq-04-1
2021-07-09 11:28:10,927 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pjjq-04-1
2021-07-09 11:28:10,927 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pjjq-04-1
2021-07-09 11:28:10,927 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from yg1220mm-01-1
2021-07-09 11:28:10,928 INFO  ExportHelperExtension.cs: 1136 - Found 27 in yg1220mm-01-1
2021-07-09 11:28:10,928 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in yg1220mm-01-1
2021-07-09 11:28:10,928 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from yg1050mm-01-1
2021-07-09 11:28:10,928 INFO  ExportHelperExtension.cs: 1136 - Found 27 in yg1050mm-01-1
2021-07-09 11:28:10,929 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in yg1050mm-01-1
2021-07-09 11:28:10,929 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from yg1220mm-02-1
2021-07-09 11:28:10,929 INFO  ExportHelperExtension.cs: 1136 - Found 27 in yg1220mm-02-1
2021-07-09 11:28:10,930 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in yg1220mm-02-1
2021-07-09 11:28:10,930 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from yg1220mm-01-2
2021-07-09 11:28:10,930 INFO  ExportHelperExtension.cs: 1136 - Found 27 in yg1220mm-01-2
2021-07-09 11:28:10,931 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in yg1220mm-01-2
2021-07-09 11:28:10,931 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from yg1220mm-02-2
2021-07-09 11:28:10,931 INFO  ExportHelperExtension.cs: 1136 - Found 27 in yg1220mm-02-2
2021-07-09 11:28:10,931 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in yg1220mm-02-2
2021-07-09 11:28:10,932 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 莓須1-2
2021-07-09 11:28:10,932 INFO  ExportHelperExtension.cs: 1136 - Found 38 in 莓須1-2
2021-07-09 11:28:10,932 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 莓須1-2
2021-07-09 11:28:10,933 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pjjq-03-1
2021-07-09 11:28:10,933 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pjjq-03-1
2021-07-09 11:28:10,933 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pjjq-03-1
2021-07-09 11:28:10,934 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pjjq-05-2
2021-07-09 11:28:10,934 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pjjq-05-2
2021-07-09 11:28:10,934 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pjjq-05-2
2021-07-09 11:28:10,934 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 000_dipanzhaungpei-1
2021-07-09 11:28:10,935 INFO  ExportHelperExtension.cs: 1136 - Found 130 in 000_dipanzhaungpei-1
2021-07-09 11:28:10,935 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 000_dipanzhaungpei-1
2021-07-09 11:28:10,936 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 000_gazebo.SLDASM
2021-07-09 11:28:10,936 INFO  ExportHelperExtension.cs: 1136 - Found 172 in 000_gazebo.SLDASM
2021-07-09 11:28:10,937 INFO  ExportHelperExtension.cs: 1145 - Found 48 features of type [RefAxis] in 000_gazebo.SLDASM
2021-07-09 11:28:10,937 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-07-09 11:28:10,937 INFO  ExportHelperExtension.cs: 1160 - 16 components to check
2021-07-09 11:28:10,938 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pjjq-06-1
2021-07-09 11:28:10,938 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pjjq-06-1
2021-07-09 11:28:10,938 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pjjq-06-1
2021-07-09 11:28:10,939 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pjjq-05-1
2021-07-09 11:28:10,939 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pjjq-05-1
2021-07-09 11:28:10,939 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pjjq-05-1
2021-07-09 11:28:10,940 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from yg1480mm-02-1
2021-07-09 11:28:10,940 INFO  ExportHelperExtension.cs: 1136 - Found 27 in yg1480mm-02-1
2021-07-09 11:28:10,940 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in yg1480mm-02-1
2021-07-09 11:28:10,941 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from yg1050mm-02-1
2021-07-09 11:28:10,941 INFO  ExportHelperExtension.cs: 1136 - Found 27 in yg1050mm-02-1
2021-07-09 11:28:10,941 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in yg1050mm-02-1
2021-07-09 11:28:10,941 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from yg1480mm-01-1
2021-07-09 11:28:10,942 INFO  ExportHelperExtension.cs: 1136 - Found 27 in yg1480mm-01-1
2021-07-09 11:28:10,942 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in yg1480mm-01-1
2021-07-09 11:28:10,942 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pjjq-cheshen-1
2021-07-09 11:28:10,943 INFO  ExportHelperExtension.cs: 1136 - Found 49 in pjjq-cheshen-1
2021-07-09 11:28:10,943 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pjjq-cheshen-1
2021-07-09 11:28:10,943 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pjjq-04-1
2021-07-09 11:28:10,944 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pjjq-04-1
2021-07-09 11:28:10,944 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pjjq-04-1
2021-07-09 11:28:10,944 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from yg1220mm-01-1
2021-07-09 11:28:10,944 INFO  ExportHelperExtension.cs: 1136 - Found 27 in yg1220mm-01-1
2021-07-09 11:28:10,945 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in yg1220mm-01-1
2021-07-09 11:28:10,945 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from yg1050mm-01-1
2021-07-09 11:28:10,945 INFO  ExportHelperExtension.cs: 1136 - Found 27 in yg1050mm-01-1
2021-07-09 11:28:10,946 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in yg1050mm-01-1
2021-07-09 11:28:10,946 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from yg1220mm-02-1
2021-07-09 11:28:10,946 INFO  ExportHelperExtension.cs: 1136 - Found 27 in yg1220mm-02-1
2021-07-09 11:28:10,947 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in yg1220mm-02-1
2021-07-09 11:28:10,947 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from yg1220mm-01-2
2021-07-09 11:28:10,947 INFO  ExportHelperExtension.cs: 1136 - Found 27 in yg1220mm-01-2
2021-07-09 11:28:10,947 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in yg1220mm-01-2
2021-07-09 11:28:10,948 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from yg1220mm-02-2
2021-07-09 11:28:10,948 INFO  ExportHelperExtension.cs: 1136 - Found 27 in yg1220mm-02-2
2021-07-09 11:28:10,948 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in yg1220mm-02-2
2021-07-09 11:28:10,949 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 莓須1-2
2021-07-09 11:28:10,949 INFO  ExportHelperExtension.cs: 1136 - Found 38 in 莓須1-2
2021-07-09 11:28:10,949 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 莓須1-2
2021-07-09 11:28:10,950 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pjjq-03-1
2021-07-09 11:28:10,950 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pjjq-03-1
